Serial Number,Observer,Photo File Name,Clutch ID,Treatment,Bucket ID,Date,Age (Days),Total Length (cm),Total Length (mm),Tail Length (cm),Tail Length (mm),Body Width (cm),Body Width (mm),
88,RS,AF3-2-2 Day 16 Group Photo,AF3,B,AF3-2,1/7/2022,16,1.902,19.02,1.033,10.33,0.561,5.61,
89,RS,AF3-2-2 Day 16 Group Photo,AF3,B,AF3-2,1/7/2022,16,2.139,21.39,1.148,11.48,0.649,6.49,
90,TM,AF4-1-1 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.938,19.38,1.063,10.63,0.562,5.62,
91,TM,AF4-1-1 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.905,19.05,1.063,10.63,0.612,6.12,
92,TM,AF4-1-1 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.462,14.62,0.722,7.22,0.487,4.87,
93,TM,AF4-1-1 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.799,17.99,0.963,9.63,0.538,5.38,
94,TM,AF4-1-1 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.851,18.51,0.983,9.83,0.565,5.65,
95,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.322,13.22,0.623,6.23,0.486,4.86,
96,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.539,15.39,0.848,8.48,0.466,4.66,
97,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.282,12.82,0.643,6.43,0.41,4.1,
98,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.637,16.37,0.953,9.53,0.504,5.04,
99,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.888,18.88,1.021,10.21,0.547,5.47,
100,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.806,18.06,1.013,10.13,0.441,4.41,
101,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.215,12.15,0.639,6.39,0.385,3.85,
102,TM,AF4-1-2 Day 16 Group Photo,AF4,A,AF4-1,1/7/2022,16,1.82,18.2,1.002,10.02,0.552,5.52,
103,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.804,18.04,0.951,9.51,0.538,5.38,
104,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.698,16.98,0.928,9.28,0.505,5.05,
105,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.43,14.3,0.791,7.91,0.445,4.45,
106,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.835,18.35,0.993,9.93,0.553,5.53,
107,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.978,19.78,0.997,9.97,0.533,5.33,
108,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,1.959,19.59,1.054,10.54,0.501,5.01,
109,TM,AF4-2-1 Day 16 Group Photo,AF4,A,AF4-2,1/7/2022,16,2.059,20.59,1.061,10.61,0.586,5.86,
110,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.647,16.47,0.9,9,0.47,4.7,
111,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.326,13.26,0.69,6.9,0.437,4.37,
112,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.583,15.83,0.831,8.31,0.486,4.86,
113,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.853,18.53,1.021,10.21,0.512,5.12,
114,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.622,16.22,0.879,8.79,0.506,5.06,
115,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.654,16.54,0.941,9.41,0.542,5.42,
116,TM,AF5-1-1 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.381,13.81,0.736,7.36,0.449,4.49,
117,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.513,15.13,0.77,7.7,0.444,4.44,
118,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.261,12.61,0.65,6.5,0.405,4.05,
119,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.549,15.49,0.856,8.56,0.461,4.61,
120,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.326,13.26,0.711,7.11,0.398,3.98,
121,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.351,13.51,0.732,7.32,0.412,4.12,
122,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.109,11.09,0.64,6.4,0.322,3.22,
123,TM,AF5-1-2 Day 16 Group Photo,AF5,B,AF5-1,1/7/2022,16,1.568,15.68,0.839,8.39,0.477,4.77,
124,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.002,20.02,1.101,11.01,0.619,6.19,
125,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.084,20.84,1.095,10.95,0.62,6.2,
126,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,1.971,19.71,1.116,11.16,0.552,5.52,
127,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.022,20.22,1.093,10.93,0.669,6.69,
128,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.429,24.29,1.316,13.16,0.698,6.98,
129,TM,AF5-2-1Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.147,21.47,1.143,11.43,0.678,6.78,
130,TM,AF5-2-2 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.198,21.98,1.251,12.51,0.641,6.41,
131,TM,AF5-2-2 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.345,23.45,1.222,12.22,0.682,6.82,
132,TM,AF5-2-2 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.094,20.94,1.198,11.98,0.663,6.63,
133,TM,AF5-2-2 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.453,24.53,1.453,14.53,0.695,6.95,
134,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.342,23.42,1.312,13.12,0.621,6.21,
135,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.313,23.13,1.269,12.69,0.754,7.54,
136,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.286,22.86,1.302,13.02,0.703,7.03,
137,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.252,22.52,1.299,12.99,0.711,7.11,
138,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.393,23.93,1.4,14,0.724,7.24,
139,TM,AF5-2-3 Day 16 Group Photo,AF5,B,AF5-2,1/7/2022,16,2.11,21.1,1.285,12.85,0.747,7.47,
140,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.546,15.46,0.815,8.15,0.473,4.73,
141,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.429,14.29,0.771,7.71,0.434,4.34,
142,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.527,15.27,0.818,8.18,0.45,4.5,
143,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.437,14.37,0.729,7.29,0.484,4.84,
144,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.489,14.89,0.785,7.85,0.459,4.59,
145,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.059,10.59,0.587,5.87,0.29,2.9,
146,TM,AF7-1-1 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.579,15.79,0.892,8.92,0.474,4.74,
147,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.735,17.35,1.027,10.27,0.495,4.95,
148,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.687,16.87,0.932,9.32,0.531,5.31,
149,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.784,17.84,0.964,9.64,0.561,5.61,
150,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.612,16.12,0.885,8.85,0.459,4.59,
151,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.14,11.4,0.664,6.64,0.347,3.47,
152,RS,AF7-1-2 Day 16 Group Photo,AF7,C,AF7-1,5/7/2022,16,1.486,14.86,0.823,8.23,0.45,4.5,
153,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.309,13.09,0.704,7.04,0.423,4.23,
154,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.645,16.45,0.93,9.3,0.482,4.82,
155,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.253,12.53,0.682,6.82,0.418,4.18,
156,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.266,12.66,0.685,6.85,0.413,4.13,
157,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.351,13.51,0.768,7.68,0.387,3.87,
158,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.657,16.57,0.935,9.35,0.469,4.69,
159,RS,AF7-2-1 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.522,15.22,0.869,8.69,0.472,4.72,
160,RS,AF7-2-2 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.469,14.69,0.805,8.05,0.435,4.35,
161,RS,AF7-2-2 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,0.955,9.55,0.552,5.52,0.3,3,
162,RS,AF7-2-2 Day 16 Group Photo ,AF7,C,AF7-2,5/7/2022,16,1.682,16.82,0.977,9.77,0.533,5.33,
163,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,1.971,19.71,1.035,10.35,0.627,6.27,
164,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,2.074,20.74,1.144,11.44,0.589,5.89,
165,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,2.191,21.91,1.214,12.14,0.633,6.33,
166,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,1.825,18.25,1.046,10.46,0.559,5.59,
167,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,1.934,19.34,1.075,10.75,0.562,5.62,
168,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,2.081,20.81,2.081,20.81,0.583,5.83,
169,RS,AF8-1-1 Day 16 Group Photo,AF8,B,AF8-1,6/7/2022,16,2.077,20.77,1.15,11.5,0.601,6.01,
170,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,1.894,18.94,1.123,11.23,0.533,5.33,
171,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,1.713,17.13,0.978,9.78,0.49,4.9,
172,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,2.032,20.32,1.105,11.05,0.575,5.75,
173,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,1.921,19.21,1.121,11.21,0.568,5.68,
174,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,2.092,20.92,1.204,12.04,0.577,5.77,
175,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,2.114,21.14,1.187,11.87,0.599,5.99,
176,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,1.983,19.83,1.056,10.56,0.573,5.73,
177,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,2.104,21.04,1.194,11.94,0.62,6.2,
178,RS,AF8-1-2 Day 16 Group Photo A,AF8,B,AF8-1,6/7/2022,16,2.225,22.25,1.195,11.95,0.696,6.96,
179,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,2.186,21.86,1.240,12.4,0.577,5.77,
180,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,1.703,17.03,0.944,9.44,0.502,5.02,
181,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,1.935,19.35,1.063,10.63,0.582,5.82,
182,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,2.115,21.15,1.195,11.95,0.608,6.08,
183,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,2.084,20.84,1.176,11.76,0.606,6.06,
184,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,2.099,20.99,1.221,12.21,0.595,5.95,
185,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,1.906,19.06,1.062,10.62,0.543,5.43,
186,RS,AF8-2-1 Day 16 Group Photo A,AF8,B,AF8-2,6/7/2022,16,2.065,20.65,1.148,11.48,0.562,5.62,
187,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,2.069,20.69,1.186,11.86,0.6,6,
188,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,1.982,19.82,1.102,11.02,0.571,5.71,
189,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,2.02,20.2,1.084,10.84,0.603,6.03,
190,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,1.791,17.91,0.943,9.43,0.526,5.26,
191,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,1.787,17.87,0.997,9.97,0.561,5.61,
192,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,1.968,19.68,1.159,11.59,0.604,6.04,
193,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,1.712,17.12,0.889,8.89,0.596,5.96,
194,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,2.2,22,1.221,12.21,0.68,6.8,
195,RS,AF8-2-2 Day 16 Group Photo B,AF8,B,AF8-2,6/7/2022,16,2.006,20.06,1.206,12.06,0.57,5.7,
196,RS,AF10-1-1 Day 16 Group Photo ,AF10,B,AF10-1,7/7/2022,16,1.835,18.35,0.967,9.67,0.513,5.13,
197,RS,AF10-1-1 Day 16 Group Photo ,AF10,B,AF10-1,7/7/2022,16,1.93,19.3,1.079,10.79,0.565,5.65,
